posicao      op_codeposicao       linhaposicao
      0       00000100             1
      1       00000000             3
      2       00000000             3
      3       00000000             3
      4       00000000             3
      5       00000000             3
      6       00011110             8
      7       00000000             8
      8       01111000             9
      9       00010100            10
     10       10010001            11
     11       11110010            12
     12       00001010            12
     13       00000000            12
     14       10000001            13
     15       00010101            14
     16       01011111            15
     17       01110110            16
